Results in full,,,,,,,Select a Pokémon here to see how many votes it got,,,,,,Top ,,,,Number of pokemon by number of votes,,,,By type,Psychic,,By Gen,5
Skiddo,14,Grass,6,Skiddo,,,,,,,,,Bronzor,6,660,,0,670,0.00%,,,,,,
Gogoat,37,Grass,6,Skiddo,,,,,,,,,Hippopotas,6,660,,0,671,0.00%,,,,,,
Pancham,20,Fighting,6,Pancham,,,,,,,,,Servine,6,660,,0,672,0.00%,,,,,,
Pangoro,28,Fighting Dark,6,Pancham,,,,,,,,,Pansage,6,660,,0,673,0.00%,,,,,,
Furfrou,12,Normal,6,Furfrou,,,,,,,,,Boldore,6,660,,0,674,0.00%,,,,,,
Espurr,57,Psychic,6,Espurr,,,,,,,,,Tympole,6,660,,0,675,0.00%,,,,,,
Meowstic,45,Psychic,6,Espurr,,,,,,,,,Vanillish,6,660,,0,676,0.00%,,,,,,
Honedge,28,Steel Ghost,6,Honedge,,,,,,,,,Tynamo,6,660,,0,677,0.00%,,,,,,
Doublade,10,Steel Ghost,6,Honedge,,,,,,,,,Fraxure,6,660,,0,678,0.00%,,,,,,
Aegislash,168,Steel Ghost,6,Honedge,,,,,,,,,Pawniard,6,660,,0,679,0.00%,,,,,,
Spritzee,3,Fairy,6,Spritzee,,,,,,,,,Heatmor,6,660,,0,680,0.00%,,,,,,
Aromatisse,9,Fairy,6,Spritzee,,,,,,,,,Fletchling,6,660,,0,681,0.00%,,,,,,
Swirlix,9,Fairy,6,Swirlix,,,,,,,,,Spewpa,6,660,,0,682,0.00%,,,,,,
Slurpuff,21,Fairy,6,Swirlix,,,,,,,,,Brionne,6,660,,0,683,0.00%,,,,,,
Inkay,21,Dark Psychic,6,Inkay,,,,,,,,,Oranguru,6,660,,0,684,0.00%,,,,,,
Malamar,33,Dark Psychic,6,Inkay,,,,,,,,,Turtonator,6,660,,0,685,0.00%,,,,,,
Binacle,2,Rock Water,6,Binacle,,,,,,,,,Ledyba,5,687,,0,686,0.00%,,,,,,
Barbaracle,12,Rock Water,6,Binacle,,,,,,,,,Igglybuff,5,687,,0,687,0.00%,,,,,,
Skrelp,5,Poison Water,6,Skrelp,,,,,,,,,Tyrogue,5,687,,0,688,0.00%,,,,,,
Dragalge,24,Poison Dragon,6,Skrelp,,,,,,,,,Smoochum,5,687,,0,689,0.00%,,,,,,
Clauncher,2,Water,6,Clauncher,,,,,,,,,Magby,5,687,,0,690,0.00%,,,,,,
Clawitzer,13,Water,6,Clauncher,,,,,,,,,Dustox,5,687,,0,691,0.00%,,,,,,
Helioptile,11,Electric Normal,6,Helioptile,,,,,,,,,Whismur,5,687,,0,692,0.00%,,,,,,
Heliolisk,25,Electric Normal,6,Helioptile,,,,,,,,,Loudred,5,687,,0,693,0.00%,,,,,,
Tyrunt,11,Rock Dragon,6,Tyrunt,,,,,,,,,Illumise,5,687,,0,694,0.00%,,,,,,
Tyrantrum,73,Rock Dragon,6,Tyrunt,,,,,,,,,Shelgon,5,687,,0,695,0.00%,,,,,,
Amaura,8,Rock Ice,6,Amaura,,,,,,,,,Happiny,5,687,,0,696,0.00%,,,,,,
Aurorus,19,Rock Ice,6,Amaura,,,,,,,,,Mesprit,5,687,,0,697,0.00%,,,,,,
Sylveon,282,Fairy,6,Eevee,,,,,,,,,Simisage,5,687,,0,698,0.00%,,,,,,
Hawlucha,64,Fighting Flying,6,Hawlucha,,,,,,,,,Unfezant,5,687,,0,699,0.00%,,,,,,
Dedenne,28,Electric Fairy,6,Dedenne,,,,,,,,,Drilbur,5,687,,0,700,0.00%,,,,,,
Carbink,11,Rock Fairy,6,Carbink,,,,,,,,,Whirlipede,5,687,,0,701,0.00%,,,,,,
Goomy,53,Dragon,6,Goomy,,,,,,,,,Basculin,5,687,,0,702,0.00%,,,,,,
Sliggoo,7,Dragon,6,Goomy,,,,,,,,,Gothorita,5,687,,0,703,0.00%,,,,,,
Goodra,85,Dragon,6,Goomy,,,,,,,,,Swanna,5,687,,0,704,0.00%,,,,,,
Klefki,44,Steel Fairy,6,Klefki,,,,,,,,,Deerling,5,687,,0,705,0.00%,,,,,,
Phantump,28,Ghost Grass,6,Phantump,,,,,,,,,Foongus,5,687,,0,706,0.00%,,,,,,
Trevenant,29,Ghost Grass,6,Phantump,,,,,,,,,Klink,5,687,,0,707,0.00%,,,,,,
Pumpkaboo,34,Ghost Grass,6,Pumpkaboo,,,,,,,,,Bouffalant,5,687,,0,708,0.00%,,,,,,
Gourgeist,24,Ghost Grass,6,Pumpkaboo,,,,,,,,,Rufflet,5,687,,0,709,0.00%,,,,,,
Bergmite,7,Ice,6,Bergmite,,,,,,,,,Floette,5,687,,1,710,0.12%,,,,,,
Avalugg,10,Ice,6,Bergmite,,,,,,,,,Florges,5,687,,0,711,0.00%,,,,,,
Noibat,13,Flying Dragon,6,Noibat,,,,,,,,,Skrelp,5,687,,0,712,0.00%,,,,,,
Noivern,116,Flying Dragon,6,Noibat,,,,,,,,,Volcanion,5,687,,0,713,0.00%,,,,,,
Xerneas,21,Fairy,6,Xerneas,,,,,,,,,Grubbin,5,687,,0,714,0.00%,,,,,,
Yveltal,35,Dark Flying,6,Yveltal,,,,,,,,,Crabrawler,5,687,,0,715,0.00%,,,,,,
Zygarde,11,Dragon Ground,6,Zygarde,,,,,,,,,Wishiwashi,5,687,,0,716,0.00%,,,,,,
Diancie,16,Rock Fairy,6,Diancie,,,,,,,,,Mudbray,5,687,,0,717,0.00%,,,,,,
Hoopa,8,Psychic Ghost Psychic Dark,6,Hoopa,,,,,,,,,Morelull,5,687,,0,718,0.00%,,,,,,
Volcanion,5,Fire Water,6,Volcanion,,,,,,,,,Comfey,5,687,,0,719,0.00%,,,,,,
Rowlet,89,Grass Flying,7,Rowlet,,,,,,,,,Sandygast,5,687,,0,720,0.00%,,,,,,
Dartrix,2,Grass Flying,7,Rowlet,,,,,,,,,Makuhita,4,722,,0,721,0.00%,,,,,,
Decidueye,107,Grass Ghost,7,Rowlet,,,,,,,,,Lileep,4,722,,0,722,0.00%,,,,,,
Litten,31,Fire,7,Litten,,,,,,,,,Wormadam,4,722,,0,723,0.00%,,,,,,
Torracat,10,Fire,7,Litten,,,,,,,,,Watchog,4,722,,0,724,0.00%,,,,,,
Incineroar,58,Fire Dark,7,Litten,,,,,,,,,Lillipup,4,722,,0,725,0.00%,,,,,,
Popplio,26,Water,7,Popplio,,,,,,,,,Simipour,4,722,,0,726,0.00%,,,,,,
Brionne,6,Water,7,Popplio,,,,,,,,,Munna,4,722,,0,727,0.00%,,,,,,
Primarina,51,Water Fairy,7,Popplio,,,,,,,,,Tranquill,4,722,,0,728,0.00%,,,,,,
Pikipek,3,Normal Flying,7,Pikipek,,,,,,,,,Blitzle,4,722,,0,729,0.00%,,,,,,
Trumbeak,1,Normal Flying,7,Pikipek,,,,,,,,,Roggenrola,4,722,,0,730,0.00%,,,,,,
Toucannon,10,Normal Flying,7,Pikipek,,,,,,,,,Palpitoad,4,722,,0,731,0.00%,,,,,,
Yungoos,0,Normal,7,Yungoos,,,,,,,,,Yamask,4,722,,0,732,0.00%,,,,,,
Gumshoos,4,Normal,7,Yungoos,,,,,,,,,Tirtouga,4,722,,0,733,0.00%,,,,,,
Grubbin,5,Bug,7,Grubbin,,,,,,,,,Amoonguss,4,722,,0,734,0.00%,,,,,,
Charjabug,9,Bug Electric,7,Grubbin,,,,,,,,,Klang,4,722,,0,735,0.00%,,,,,,
Vikavolt,12,Bug Electric,7,Grubbin,,,,,,,,,Zweilous,4,722,,0,736,0.00%,,,,,,
Crabrawler,5,Fighting,7,Crabrawler,,,,,,,,,Virizion,4,722,,0,737,0.00%,,,,,,
Crabominable,2,Fighting Ice,7,Crabrawler,,,,,,,,,Thundurus,4,722,,0,738,0.00%,,,,,,
Oricorio,11,Fire Flying Ghost Flying,7,Oricorio,,,,,,,,,Diggersby,4,722,,0,739,0.00%,,,,,,
Cutiefly,23,Bug Fairy,7,Cutiefly,,,,,,,,,Litleo,4,722,,0,740,0.00%,,,,,,
Ribombee,41,Bug Fairy,7,Cutiefly,,,,,,,,,Flabebe,4,722,,0,741,0.00%,,,,,,
Rockruff,20,Rock,7,Rockruff,,,,,,,,,Gumshoos,4,722,,0,742,0.00%,,,,,,
Lycanroc,91,Rock,7,Rockruff,,,,,,,,,Hakamo-O,4,722,,0,743,0.00%,,,,,,
Wishiwashi,5,Water,7,Wishiwashi,,,,,,,,,Tapu-Lele,4,722,,0,744,0.00%,,,,,,
Mareanie,13,Poison Water,7,Mareanie,,,,,,,,,Skiploom,3,746,,0,745,0.00%,,,,,,
Toxapex,35,Poison Water,7,Mareanie,,,,,,,,,Remoraid,3,746,,0,746,0.00%,,,,,,
Mudbray,5,Ground,7,Mudbray,,,,,,,,,Nincada,3,746,,0,747,0.00%,,,,,,
Mudsdale,14,Ground,7,Mudbray,,,,,,,,,Carvanha,3,746,,0,748,0.00%,,,,,,
Dewpider,2,Water Bug,7,Dewpider,,,,,,,,,Sealeo,3,746,,0,749,0.00%,,,,,,
Araquanid,25,Water Bug,7,Dewpider,,,,,,,,,Glameow,3,746,,0,750,0.00%,,,,,,
Fomantis,3,Grass,7,Fomantis,,,,,,,,,Uxie,3,746,,0,751,0.00%,,,,,,
Lurantis,26,Grass,7,Fomantis,,,,,,,,,Purrloin,3,746,,0,752,0.00%,,,,,,
Morelull,5,Grass Fairy,7,Morelull,,,,,,,,,Timburr,3,746,,0,753,0.00%,,,,,,
Shiinotic,10,Grass Fairy,7,Morelull,,,,,,,,,Gurdurr,3,746,,0,754,0.00%,,,,,,
Salandit,8,Poison Fire,7,Salandit,,,,,,,,,Ferroseed,3,746,,0,755,0.00%,,,,,,
Salazzle,33,Poison Fire,7,Salandit,,,,,,,,,Mienfoo,3,746,,0,756,0.00%,,,,,,
Stufful,11,Normal Fighting,7,Stufful,,,,,,,,,Vullaby,3,746,,0,757,0.00%,,,,,,
Bewear,36,Normal Fighting,7,Stufful,,,,,,,,,Terrakion,3,746,,0,758,0.00%,,,,,,
Bounsweet,3,Grass,7,Bounsweet,,,,,,,,,Quilladin,3,746,,0,759,0.00%,,,,,,
Steenee,3,Grass,7,Bounsweet,,,,,,,,,Frogadier,3,746,,0,760,0.00%,,,,,,
Tsareena,25,Grass,7,Bounsweet,,,,,,,,,Spritzee,3,746,,0,761,0.00%,,,,,,
Comfey,5,Fairy,7,Comfey,,,,,,,,,Pikipek,3,746,,0,762,0.00%,,,,,,
Oranguru,6,Normal Psychic,7,Oranguru,,,,,,,,,Fomantis,3,746,,0,763,0.00%,,,,,,
Passimian,7,Fighting,7,Passimian,,,,,,,,,Bounsweet,3,746,,0,764,0.00%,,,,,,
Wimpod,3,Bug Water,7,Wimpod,,,,,,,,,Steenee,3,746,,0,765,0.00%,,,,,,
Golisopod,79,Bug Water,7,Wimpod,,,,,,,,,Wimpod,3,746,,0,766,0.00%,,,,,,
Sandygast,5,Ghost Ground,7,Sandygast,,,,,,,,,Jangmo-O,3,746,,0,767,0.00%,,,,,,
Palossand,9,Ghost Ground,7,Sandygast,,,,,,,,,Meltan,3,746,,0,768,0.00%,,,,,,
Pyukumuku,49,Water,7,Pyukumuku,,,,,,,,,Spearow,2,770,,0,769,0.00%,,,,,,
Type-Null,10,Normal,7,Type-Null,,,,,,,,,Goldeen,2,770,,0,770,0.00%,,,,,,
Silvally,32,Normal,7,Type-Null,,,,,,,,,Pupitar,2,770,,0,771,0.00%,,,,,,
Minior,32,Rock Flying,7,Minior,,,,,,,,,Beautifly,2,770,,0,772,0.00%,,,,,,
Komala,13,Normal,7,Komala,,,,,,,,,Cascoon,2,770,,0,773,0.00%,,,,,,
Turtonator,6,Fire Dragon,7,Turtonator,,,,,,,,,Meditite,2,770,,0,774,0.00%,,,,,,
Togedemaru,9,Electric Steel,7,Togedemaru,,,,,,,,,Barboach,2,770,,0,775,0.00%,,,,,,
Mimikyu,284,Ghost Fairy,7,Mimikyu,,,,,,,,,Huntail,2,770,,0,776,0.00%,,,,,,
Bruxish,10,Water Psychic,7,Bruxish,,,,,,,,,Phione,2,770,,0,777,0.00%,,,,,,
Drampa,15,Normal Dragon,7,Drampa,,,,,,,,,Pansear,2,770,,0,778,0.00%,,,,,,
Dhelmise,24,Ghost Grass,7,Dhelmise,,,,,,,,,Panpour,2,770,,0,779,0.00%,,,,,,
Jangmo-O,3,Dragon,7,Jangmo-o,,,,,,,,,Venipede,2,770,,0,780,0.00%,,,,,,
Hakamo-O,4,Dragon Fighting,7,Jangmo-o,,,,,,,,,Cottonee,2,770,,0,781,0.00%,,,,,,
Kommo-O,14,Dragon Fighting,7,Jangmo-o,,,,,,,,,Duosion,2,770,,0,782,0.00%,,,,,,
Tapu-Koko,10,Electric Fairy,7,Tapu-Koko,,,,,,,,,Karrablast,2,770,,0,783,0.00%,,,,,,
Tapu-Lele,4,Psychic Fairy,7,Tapu-Lele,,,,,,,,,Frillish,2,770,,0,784,0.00%,,,,,,
Tapu-Bulu,2,Grass Fairy,7,Tapu-Bulu,,,,,,,,,Shelmet,2,770,,0,785,0.00%,,,,,,
Tapu-Fini,2,Water Fairy,7,Tapu-Fini,,,,,,,,,Tornadus,2,770,,0,786,0.00%,,,,,,
Cosmog,10,Psychic,7,Cosmog,,,,,,,,,Landorus,2,770,,0,787,0.00%,,,,,,
Cosmoem,1,Psychic,7,Cosmog,,,,,,,,,Bunnelby,2,770,,0,788,0.00%,,,,,,
Solgaleo,12,Psychic Steel,7,Cosmog,,,,,,,,,Scatterbug,2,770,,0,789,0.00%,,,,,,
Lunala,11,Psychic Ghost,7,Cosmog,,,,,,,,,Binacle,2,770,,0,790,0.00%,,,,,,
Nihilego,11,Rock Poison,7,Nihilego,,,,,,,,,Clauncher,2,770,,0,791,0.00%,,,,,,
Buzzwole,19,Bug Fighting,7,Buzzwole,,,,,,,,,Dartrix,2,770,,0,792,0.00%,,,,,,
Pheromosa,10,Bug Fighting,7,Pheromosa,,,,,,,,,Crabominable,2,770,,0,793,0.00%,,,,,,
Xurkitree,21,Electric,7,Xurkitree,,,,,,,,,Dewpider,2,770,,0,794,0.00%,,,,,,
Celesteela,8,Steel Flying,7,Celesteela,,,,,,,,,Tapu-Bulu,2,770,,0,795,0.00%,,,,,,
Kartana,11,Grass Steel,7,Kartana,,,,,,,,,Tapu-Fini,2,770,,0,796,0.00%,,,,,,
Guzzlord,15,Dark Dragon,7,Guzzlord,,,,,,,,,Exeggcute,1,798,,0,797,0.00%,,,,,,
Necrozma,23,Psychic,7,Necrozma,,,,,,,,,Baltoy,1,798,,0,798,0.00%,,,,,,
Magearna,7,Steel Fairy,7,Magearna,,,,,,,,,Skorupi,1,798,,0,799,0.00%,,,,,,
Marshadow,29,Fighting Ghost,7,Marshadow,,,,,,,,,Patrat,1,798,,0,800,0.00%,,,,,,
Poipole,9,Poison,7,Poipole,,,,,,,,,Sewaddle,1,798,,0,801,0.00%,,,,,,
Naganadel,9,Poison Dragon,7,Poipole,,,,,,,,,Alomomola,1,798,,0,802,0.00%,,,,,,
Stakataka,13,Rock Steel,7,Stakataka,,,,,,,,,Trumbeak,1,798,,0,803,0.00%,,,,,,
Blacephalon,8,Fire Ghost,7,Blacephalon,,,,,,,,,Cosmoem,1,798,,0,804,0.00%,,,,,,
Zeraora,17,Electric,7,Zeraora,,,,,,,,,Silcoon,0,806,,0,805,0.00%,,,,,,
Meltan,3,Steel,7,Meltan,,,,,,,,,Gothita,0,806,,0,806,0.00%,,,,,,
Melmetal,13,Steel,7,Meltan,,,,,,,,,Eelektrik,0,806,,0,807,0.00%,,,,,,
,,,,,,,,,,,,,Yungoos,0,806,,0,808,0.00%,,,,,,
,,,,,,,,,,,,,,,806,,0,809,0.00%,,,,,,
,,,,,,,,,,,,,,,806,,0,810,0.00%,,,,,,
,,,,,,,,,,,,,,,806,,0,811,0.00%,,,,,,
,,,,,,,,,,,,,,,806,,0,812,0.00%,,,,,,
,,,,,,,,,,,,,,,806,,0,813,0.00%,,,,,,
,,,,,,,,,,,,,,,806,,0,814,0.00%,,,,,,
,,,,,,,,,,,,,,,806,,0,815,0.00%,,,,,,
,,,,,,,,,,,,,,,806,,0,816,0.00%,,,,,,
,,,,,,,,,,,,,,,806,,0,817,0.00%,,,,,,
,,,,,,,,,,,,,,,806,,0,818,0.00%,,,,,,
,,,,,,,,,,,,,,,806,,0,819,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,820,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,821,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,822,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,823,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,824,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,825,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,826,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,827,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,828,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,829,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,830,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,831,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,832,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,833,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,834,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,835,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,836,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,837,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,838,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,839,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,840,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,841,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,842,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,843,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,844,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,845,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,846,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,847,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,848,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,849,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,850,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,851,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,852,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,853,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,854,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,855,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,856,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,857,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,858,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,859,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,860,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,861,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,862,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,863,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,864,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,865,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,866,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,867,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,868,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,869,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,870,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,871,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,872,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,873,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,874,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,875,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,876,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,877,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,878,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,879,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,880,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,881,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,882,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,883,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,884,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,885,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,886,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,887,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,888,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,889,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,890,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,891,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,892,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,893,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,894,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,895,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,896,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,897,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,898,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,899,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,900,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,901,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,902,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,903,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,904,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,905,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,906,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,907,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,908,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,909,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,910,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,911,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,912,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,913,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,914,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,915,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,916,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,917,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,918,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,919,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,920,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,921,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,922,0.00%,,,,,,
,,,,,,,,,,,,,,,,,1,923,0.12%,,,,,,
,,,,,,,,,,,,,,,,,0,924,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,925,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,926,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,927,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,928,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,929,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,930,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,931,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,932,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,933,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,934,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,935,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,936,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,937,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,938,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,939,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,940,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,941,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,942,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,943,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,944,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,945,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,946,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,947,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,948,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,949,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,950,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,951,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,952,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,953,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,954,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,955,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,956,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,957,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,958,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,959,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,960,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,961,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,962,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,963,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,964,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,965,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,966,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,967,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,968,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,969,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,970,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,971,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,972,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,973,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,974,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,975,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,976,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,977,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,978,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,979,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,980,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,981,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,982,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,983,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,984,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,985,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,986,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,987,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,988,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,989,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,990,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,991,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,992,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,993,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,994,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,995,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,996,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,997,0.00%,,,,,,
,,,,,,,,,,,,,,,,,0,998,0.00%,,,,,,
